SaleID,ProductName,Category,Quantity,Price,SaleTimestamp
1,Miss,Kakor,7,16.27,2025-01-05T23:00:40
2,Owner,Godis,7,33.13,2025-01-16T08:18:28
3,Can,Kakor,9,34.29,2025-01-03T22:17:54
4,Risk,Läsk,7,25.46,2025-01-04T14:49:22
5,Someone,Godis,7,33.44,2025-01-16T05:42:54
6,Later,Godis,4,46.83,2025-01-02T20:50:49
7,Best,Läsk,4,8.49,2025-01-12T09:14:36
8,Future,Kakor,6,31.72,2025-01-05T08:25:25
9,General,Godis,8,42.88,2025-01-03T04:06:12
10,Someone,Läsk,4,8.57,2025-01-03T13:06:07
11,Help,Godis,5,38.22,2025-01-07T18:44:41
12,Water,Läsk,6,5.82,2025-01-01T08:45:28
13,Step,Godis,6,5.95,2025-01-01T18:43:21
14,Line,Godis,6,42.35,2025-01-01T00:44:51
15,Region,Kakor,10,47.46,2025-01-02T00:31:42
16,Difference,Läsk,2,30.94,2025-01-07T16:04:51
17,Think,Godis,3,29.63,2025-01-16T03:04:34
18,Successful,Läsk,5,14.94,2025-01-05T08:22:37
19,Month,Läsk,10,35.06,2025-01-07T02:09:29
20,Street,Kakor,1,33.13,2025-01-02T16:19:33
21,Policy,Läsk,2,19.54,2025-01-03T15:02:19
22,Easy,Kakor,10,13.59,2025-01-03T22:52:30
23,Build,Godis,1,22.9,2025-01-14T06:48:53
24,Wait,Godis,2,48.94,2025-01-08T15:50:44
25,Campaign,Godis,7,15.34,2025-01-06T21:06:57
26,Open,Kakor,6,43.73,2025-01-11T05:34:19
27,Traditional,Godis,2,5.23,2025-01-13T10:38:22
28,Along,Kakor,1,33.18,2025-01-12T17:50:10
29,Authority,Godis,5,28.73,2025-01-11T00:01:20
30,Marriage,Kakor,10,9.79,2025-01-15T19:23:17
31,Kitchen,Godis,5,35.32,2025-01-08T20:52:11
32,Together,Läsk,8,8.55,2025-01-11T18:43:03
33,Employee,Kakor,3,25.46,2025-01-07T16:24:30
34,Forget,Kakor,9,7.91,2025-01-08T21:22:10
35,Defense,Kakor,6,16.83,2025-01-13T19:32:42
36,Because,Läsk,6,27.35,2025-01-08T08:53:03
37,Start,Läsk,4,46.8,2025-01-09T00:36:41
38,Personal,Godis,2,12.63,2025-01-08T13:54:22
39,Threat,Läsk,3,21.03,2025-01-14T13:24:35
40,Table,Läsk,4,23.09,2025-01-02T15:18:13
41,Among,Godis,6,48.78,2025-01-14T01:05:01
42,Great,Läsk,5,14.43,2025-01-10T07:06:41
43,Ten,Kakor,10,32.8,2025-01-05T07:31:25
44,Property,Läsk,10,23.27,2025-01-14T07:10:10
45,Couple,Godis,8,5.93,2025-01-07T04:11:22
46,Fund,Läsk,3,49.01,2025-01-14T09:17:31
47,Scientist,Läsk,10,40.38,2025-01-14T06:38:04
48,Bed,Läsk,8,45.74,2025-01-03T00:05:12
49,Along,Läsk,2,29.11,2025-01-11T17:18:09
50,Half,Läsk,9,12.01,2025-01-15T12:51:15
51,Never,Läsk,1,34.81,2025-01-07T09:06:46
52,Half,Läsk,4,40.39,2025-01-12T21:09:36
53,We,Läsk,7,14.54,2025-01-02T14:47:24
54,Parent,Godis,3,14.79,2025-01-15T19:02:02
